variable,mean,median,sd,mad,q5,q95,rhat,ess_bulk,ess_tail,Sp,Sex
b_Intercept,26.212150693392353,26.196903847591372,6.7052788464569115,6.616500201376369,15.279476660878927,37.0831284251979,1.0006112559769609,5056.53744745596,2785.892213998309,Pararge aegeria,undetermined
b_Year,-0.005606647808580507,-0.005566010985444058,0.0027064337485552003,0.0026497768622351097,-0.010135147284753437,-0.0011920538639609412,1.0009414806049277,4967.404074459496,3213.414293897887,Pararge aegeria,undetermined
b_Temp,0.22899591836932076,0.2298913793240046,0.10711159031729861,0.10606624487477348,0.051932601647100465,0.40783265556708276,0.9996915020891783,3745.7403694406644,3105.006691629755,Pararge aegeria,undetermined
b_Latitude,0.07853943632556323,0.07562194584910613,0.10611366486002163,0.10457364498579726,-0.09477109943839182,0.25778293832562665,1.0003777427314038,3888.508047609621,2772.7436683068427,Pararge aegeria,undetermined
sigma,0.9592414597837189,0.9543907893196765,0.06407449807120616,0.061660439967215395,0.8594530912127123,1.0716678537153874,1.001059600101927,3992.368142711917,2914.9298711929882,Pararge aegeria,undetermined
Intercept,21.35602418291245,21.353832467321546,0.08734812670434755,0.08623826847187399,21.216004783229767,21.501019504487694,0.9998323386992055,4315.444670114544,3038.123638772823,Pararge aegeria,undetermined
lprior,-3.23842492083078,-3.237095231550735,0.012806667962103968,0.012067366000674385,-3.261283919749367,-3.2192414404722856,1.0012600128177171,3901.7674054081467,2981.7012379901853,Pararge aegeria,undetermined
lp__,-169.36723064264376,-169.02871785635622,1.65583616788283,1.4350363070625556,-172.49043894540344,-167.3794322407595,1.0018068557890918,1933.120266007866,2342.5361571553913,Pararge aegeria,undetermined
b_Intercept,8.585639718551962,8.69220959619862,6.290143488445112,6.135225956074676,-1.8447749028388356,18.954755276044263,1.0016779434979692,3712.3471097739975,2753.2123231184605,Pyrgus malvae,undetermined
b_Year,0.0010977490784704923,0.0011042644378109518,0.0014141928174323758,0.0014179457312124256,-0.0011770121041173723,0.0033608791261529962,1.0029389920359653,4698.919480472591,3058.668800068422,Pyrgus malvae,undetermined
b_Temp,-0.01166432077511088,-0.012080273631147314,0.057690865293651424,0.05893034024165094,-0.10567355135038098,0.0827162848039016,1.002411353765566,3130.493077667989,2270.6293519865794,Pyrgus malvae,undetermined
b_Latitude,0.013834783283034563,0.016542921658252673,0.1138820801214833,0.11337482147215207,-0.17099071395091728,0.20398907485090959,1.0016109382021323,3552.6690224508407,2219.5926392865194,Pyrgus malvae,undetermined
sigma,0.5201062782391755,0.5177069365134898,0.03693279679652595,0.03659540729043023,0.4642727342412384,0.5857255144470168,1.0010194119517775,3623.9954993900087,2527.564854698802,Pyrgus malvae,undetermined
Intercept,11.244582735650116,11.244136694981849,0.049829485573762385,0.050153441641253724,11.163645921231717,11.328185152965757,1.0007407722120905,3873.7086058444224,2807.0035042926165,Pyrgus malvae,undetermined
lprior,-6.913698692029029,-6.913339823206888,0.017115874585654473,0.017027986580310944,-6.942209270191367,-6.886023645318786,1.0015903904999535,3736.4577943120344,2498.0494973406176,Pyrgus malvae,undetermined
lp__,-89.45366502226986,-89.12266000370305,1.6434748929769638,1.453518888108052,-92.61293911426738,-87.47738779310262,1.004409643509811,1649.209154777387,1970.5750706190427,Pyrgus malvae,undetermined
b_Intercept,0.3741076007356532,0.43444879688661864,5.839324010883656,5.765076355907393,-9.437130239169788,9.865537254755312,1.0005663066126416,3386.41830217849,3323.4243581218934,Aricia agestis,undetermined
b_Year,-7.057196604331621e-4,-6.919568797331905e-4,0.002181224018052233,0.002094725626012834,-0.00430428532467741,0.0028737642852806806,1.000359224351177,5144.407568278735,2728.971141238913,Aricia agestis,undetermined
b_Temp,0.1809301035034331,0.18076664203424803,0.08287096900323603,0.08266381447008497,0.04771167375662431,0.3147928376069138,1.0015825481643394,2290.114780510641,2591.358564576199,Aricia agestis,undetermined
