variable,mean,median,sd,mad,q5,q95,q16.7,q83.3,Sp
b_Intercept,3.4607564746278543,3.45783937894701,0.6045848594742466,0.6105210747309641,2.487043585550589,4.450157075263256,2.8616357119837117,4.044564444877562,Apatura iris
b_YearRescale,8.858927693918225e-4,8.886022290145307e-4,0.024994110459582042,0.024350111387395266,-0.03984527796804417,0.042043197814245245,-0.023202241555505432,0.024782743971934817,Apatura iris
b_Temp,-0.011248307579275245,-0.011190979408216091,0.004048052144508383,0.0038725001430455243,-0.018098491004221076,-0.004647391545409808,-0.01503145007739655,-0.007526905950861362,Apatura iris
b_Latitude,0.0031877523340992633,0.0032273921689098418,0.011734364432579409,0.011876647878162316,-0.01602669335533764,0.022073391053883267,-0.008074336755402355,0.01476358287832394,Apatura iris
b_Sexmale,-0.0635558122619407,-0.06339716607649447,0.01238290867410082,0.012154924711427116,-0.08357658289427192,-0.04316403212269438,-0.07588650906122976,-0.051390305930098565,Apatura iris
b_Sexundetermined,-0.0016171361025643478,-0.0016213055827542812,0.015509694560606219,0.01508869896600825,-0.027521159501454066,0.023456869301359925,-0.016558332406782745,0.013183174875064813,Apatura iris
sigma,0.0615504742867791,0.06142609677984304,0.0038616128698582297,0.0037792404622906633,0.05541098824652109,0.06820689718728445,0.05784926994055562,0.06523933543049183,Apatura iris
Intercept,3.5355278728408983,3.5355457344447845,0.005555804737536484,0.005346489619472396,3.5264329927418694,3.544728627100166,3.530199646246851,3.5408003627486546,Apatura iris
lprior,-3.1417555576477816,-3.141750676875654,6.62869851731576e-5,6.500149623380329e-5,-3.1418713735409205,-3.1416570945764493,-3.1418189773228513,-3.141690497244135,Apatura iris
lp__,164.46359421773275,164.7980499565333,1.9404747004555172,1.8099909317059308,160.77001630147964,166.93711527003612,162.74194005620654,166.285811436244,Apatura iris
b_Intercept,3.203232623483497,3.2076902781169796,0.36465962796861967,0.37637747663499127,2.609270678480176,3.8036990014886065,2.844825786486218,3.556329476979803,Thecla betulae
b_YearRescale,0.07029992145439716,0.07002776403649155,0.0226040174362439,0.022397301213686764,0.03368453471644433,0.1072512896017542,0.0484172504570765,0.09266720415820684,Thecla betulae
b_Temp,-0.006316294933114932,-0.006301533725698661,0.003870665498342532,0.003845031771942914,-0.012773536918604713,9.70273969076922e-5,-0.010011422316307816,-0.002625461932657865,Thecla betulae
b_Latitude,-0.006797414229776197,-0.00681512973140732,0.006765051230928978,0.006967434458965779,-0.01786410383867961,0.004225682449520282,-0.013330091629766469,-9.228794008284656e-5,Thecla betulae
b_Sexmale,-0.022934541865274573,-0.023007730559575716,0.009486618765077379,0.009544354828852991,-0.03820754621960203,-0.007633773302354778,-0.032075371162423295,-0.013673697333085585,Thecla betulae
b_Sexundetermined,-0.002322806544560188,-0.0026027841345919373,0.011649579507905334,0.011683645847030568,-0.020986158817812503,0.016980956030983076,-0.013348637412265035,0.008920553527050148,Thecla betulae
sigma,0.05240783775025228,0.052224886504246296,0.00295619065578336,0.0028751968433047273,0.047873898837604456,0.057606631800119025,0.049546505676065264,0.05528295513228414,Thecla betulae
Intercept,2.840101310103136,2.8400980661596416,0.003988216575668511,0.0040222966885103024,2.83359252535822,2.8465695950539085,2.836310950754746,2.8440012285347924,Thecla betulae
lprior,-3.187425994505536,-3.187423341479212,5.497423542984534e-4,5.573049271466826e-4,-3.188328282249551,-3.1865369000831683,-3.1879515488385297,-3.186888202564023,Thecla betulae
lp__,247.28931687079498,247.65392162084265,1.966209979249343,1.7442533490654446,243.51749524874825,249.78417466538644,245.52465777083904,249.10288634717966,Thecla betulae
b_Intercept,3.3636024806730536,3.369583879697692,0.8641707662108917,0.8416560307216419,1.9202176131523483,4.768402172696843,2.5434190843801945,4.193083726412149,Papilio machaon
b_YearRescale,0.06489232669483275,0.06477534943815266,0.02247597594556609,0.022787140572579183,0.027945204111406222,0.10142734682750844,0.04331711607347075,0.0870080280398384,Papilio machaon
b_Temp,0.0013839551690738312,0.001444412375019221,0.004929065140131322,0.004977372914438907,-0.006617425089451618,0.009602613949007993,-0.0033580225778007044,0.006078336768302333,Papilio machaon
b_Latitude,0.0036608334932069072,0.0034825375829506617,0.01646038027817622,0.016045311120351412,-0.02312958562290425,0.031406751702869495,-0.012173261284275575,0.01920523853883247,Papilio machaon
b_Sexmale,-0.07309986600869037,-0.07279000975353472,0.03225986358508468,0.03271905194858131,-0.125693053232438,-0.020377394246651668,-0.10442820505208365,-0.041607345155510664,Papilio machaon
b_Sexundetermined,-0.03711049439275841,-0.03689318240254334,0.01550601285134131,0.01583744622961575,-0.06314727411312149,-0.011797748107055661,-0.051834434302620025,-0.0219935112330728,Papilio machaon
sigma,0.06919206401355672,0.06902962055251022,0.0039411162842694445,0.004005439879112917,0.06310425430920448,0.07564807859994242,0.06528329594825899,0.07298861264831549,Papilio machaon
Intercept,3.6325909583002862,3.632508847720625,0.0054193568976645175,0.005436941269727941,3.6237853279630827,3.641654966421923,3.6272271081937593,3.637832615324325,Papilio machaon
lprior,-3.1436017266679137,-3.143593903987849,1.65497073351481e-4,1.6562439465223918e-4,-3.1438850314790034,-3.1433452204009207,-3.1437610649670478,-3.143441797580044,Papilio machaon
lp__,202.74564719893215,203.04717158203283,1.8416692830398724,1.7085667804045834,199.22072563281174,205.18622316099206,201.02223819004936,204.48703582239384,Papilio machaon
b_Intercept,3.3323344848836474,3.328374545232052,0.7925710745480934,0.78346351667781855,2.051578582573418,4.638282023789609,2.579713978608637,4.1064471226733215,Nymphalis polychloros
b_YearRescale,-0.022292573498538817,-0.022771879876220234,0.03063769107262392,0.031021496942263044,-0.07229597666877126,0.02846058698866212,-0.05198533037672699,0.0069758832107283085,Nymphalis polychloros
b_Temp,-0.006816493978345686,-0.006809236506948592,0.006570948424954857,0.006687581047137609,-0.017414414568638452,0.003884767905552661,-0.01329114339795096,-3.860003683860867e-4,Nymphalis polychloros
b_Latitude,0.002676608870997296,0.002753854740615065,0.015177983499034944,0.014981952882676229,-0.022288515616341396,0.027334498463861115,-0.011890552582069414,0.017258844117327192,Nymphalis polychloros
b_Sexmale,-0.052289079335641135,-0.05187826194681525,0.03772232473277305,0.03738784775442829,-0.11400726953999903,0.009431213802541976,-0.08778822997756322,-0.016339813255960504,Nymphalis polychloros
b_Sexundetermined,-0.008256127670932846,-0.008224649096627387,0.02230868110893958,0.022086426972963244,-0.04505066757102252,0.028710341349963045,-0.02942940866699728,0.01345453802436594,Nymphalis polychloros
