variable,mean,median,sd,mad,q5,q95,rhat,ess_bulk,ess_tail,Sp
b_Intercept,3.6538006647712504,3.6689362502882217,1.270216744483611,1.2823592029826467,1.5617363619659757,5.767106663767775,1.0005609263393165,5628.609664507921,3068.1056181228223,Pyronia tithonus
b_YearRescale,0.05616541498168953,0.05603828227282411,0.03224732818020567,0.03277762549314542,0.002610825566732362,0.10984403609291703,1.001280993085251,4940.048204210107,3125.0233897499165,Pyronia tithonus
b_Temp,-0.003868139029395221,-0.004131568746291771,0.008986947073582337,0.00898219047540804,-0.018297964499997744,0.011283904234523585,1.000085588899613,6101.797812836512,3088.5774832123534,Pyronia tithonus
b_Latitude,-0.013788854385309494,-0.013992764001653809,0.0247327485302819,0.0247682929709541,-0.05544117706286497,0.026877618557602116,1.0008184639693225,5527.637242079816,3063.281829517982,Pyronia tithonus
b_Sexmale,-0.08170411965628842,-0.08153166690382102,0.021291906596905368,0.0211780540589909,-0.11579820493995698,-0.04625418372301283,1.000006034900583,5740.3104304012795,2862.5707067285325,Pyronia tithonus
sigma,0.11801128812179965,0.11763559431737806,0.007689836477635348,0.00776802620884261,0.10613111198785134,0.13124331413945356,1.000144250760099,5801.569896031745,3392.218887129344,Pyronia tithonus
Intercept,2.9180379839793322,2.9180383264689818,0.010362457442608287,0.010161689550551137,2.901272039466465,2.935147748581984,1.0014130772675602,5313.443599225765,2741.563634941256,Pyronia tithonus
lprior,-3.1511768871906125,-3.1511575370865708,6.464953034490973e-4,6.318793175375898e-4,-3.152265698891946,-3.150143024212196,1.0012322552107455,5256.125722614561,2961.02969489268,Pyronia tithonus
lp__,85.22230433864604,85.54857629982558,1.726694672694728,1.5706122433229268,81.90973820524542,87.4553983928953,1.0011154479318132,1851.1040527593634,2869.805240516694,Pyronia tithonus
b_Intercept,2.3141290217366306,2.3095148254224664,0.4895519388192148,0.49475327816976616,1.5139761644998422,3.109637280176591,1.0009688886465327,5056.533988333709,2949.1822558858626,Pyrgus malvae
b_YearRescale,0.009751662431943791,0.010018585284978999,0.01280801195135144,0.012766518702608346,-0.01174354337083417,0.030126527814711094,1.0009405079172613,4714.966347305264,2983.4667216425983,Pyrgus malvae
b_Temp,-1.9067248750140114e-4,-1.7305596656105068e-4,0.003739536564456691,0.0037310408878002714,-0.0064093635100981854,0.005826360863704702,1.0027961492994923,5291.24112262822,2726.773272618805,Pyrgus malvae
b_Latitude,0.001835906271768874,0.0019741267788864056,0.009601486204461298,0.009790772436703798,-0.013777660429551856,0.017736122288731195,1.0016002135218958,5003.092924229446,2884.6253881100974,Pyrgus malvae
sigma,0.04656554447783297,0.04639435417225532,0.0032927872601194647,0.0031516731607547505,0.04148146643326529,0.05208422966338489,1.0004660457135461,4000.5592459664717,2657.5787788952293,Pyrgus malvae
Intercept,2.4189397123637897,2.418901152603525,0.004599065388225063,0.004509511148257068,2.4113420647364157,2.426712473291112,1.0008666847896024,5217.501224266024,3114.442070994069,Pyrgus malvae
lprior,-3.1414849333254615,-3.141482187086303,3.884856802682823e-5,3.789066324331016e-5,-3.1415533315810986,-3.141427698612998,1.0021751372965793,4059.3455716448425,2936.646507052153,Pyrgus malvae
lp__,172.547587826069,172.90607590949173,1.6555249819572686,1.4307787483087038,169.39466466815506,174.52594854735014,1.0017936059419095,1741.8646376193426,2329.07044940169,Pyrgus malvae
b_Intercept,2.0917001850618573,2.090640735700285,0.9887866702061469,0.9886433394585864,0.444541796709451,3.7051346974308443,1.0009692722962238,5222.5598384158375,2634.638073808053,Hesperia comma
b_YearRescale,0.012859811034441787,0.012666963179539465,0.015112649722416953,0.014818605352820004,-0.011585364792648734,0.037411806696589334,1.0004810644892017,5346.983211973982,3126.7812208466403,Hesperia comma
b_Temp,0.005430796655884506,0.005405727449994341,0.005122757929582762,0.005145453857769147,-0.0028294539439816845,0.01382018089829496,1.000955095924993,5049.324320843716,3010.4088362427538,Hesperia comma
b_Latitude,0.009487621181192653,0.009540400919743213,0.019671204742295244,0.019725808607501942,-0.022279840789518907,0.04230694915015396,1.0012066469120613,5161.827435884145,2807.3075005717737,Hesperia comma
b_Sexmale,-0.09150615754142812,-0.09136687665017437,0.010200707555212499,0.009884685087461051,-0.10878979044972281,-0.07480000232859542,1.0020368088452107,6191.343203193026,2293.786209884443,Hesperia comma
sigma,0.05072081947306806,0.05047460535615569,0.0037358544294181215,0.0036995625170499753,0.04494084306339802,0.05717132496088889,1.0026426656244956,5160.016746770921,2371.4838527783154,Hesperia comma
Intercept,2.619450121323573,2.6195009235198623,0.005008922964493122,0.004955623711829876,2.6112592546458515,2.6276261238963943,1.001594101654522,6659.147359395877,3013.7403724696946,Hesperia comma
lprior,-3.177121841590055,-3.1771149608130758,6.105756935069465e-4,6.074955975243435e-4,-3.178131142844368,-3.176134710815705,1.0016654510094603,6642.669332091608,3007.0925247998566,Hesperia comma
